collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02E+13,490015,홈앤쇼핑,KF94 오펜가드 실리콘 마스크 대형 화이트 + 교체 필터 3장 - 홈앤쇼핑,27200,37,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,필터
2.02E+13,490015,티몬,식약처 허가 국산마스크 KF94 대형10매 브랜드랜덤 물량확보 한정수량 당일배송 - 티몬,42500,38,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02E+13,490015,베네팡,[GSL] 8808 KF94 마스크 대형 (10매) - 베네팡,59900,39,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02E+13,490015,G마켓,(당일출고)KF94미세먼지 국산 마스크대형마스크10매입 - G마켓,46550,40,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02E+13,490015,해피엔젤,"KF94 마스크 대형 한세트10개 (대형) 황사마스크 랜덤 발송, 코로나19 - 해피엔젤",39000,41,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,퇴장,
2.02E+13,490015,NEOCOMMERCE,아레카 3D 미세먼지 황사마스크 KF94 10매 대형 - NEOCOMMERCE,49900,42,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,품절,
2.02E+13,490015,반짝반짝이네,"퓨어365 황사마스크KF94(대형, 5매입) 제품수령후, 구매확정 부탁드립니다 - 반짝반짝이네",23000,43,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02E+13,490015,권브라더스,(당일발송) 국내생산 식약처인증 KF94 대형 개별포장 50매/랜덤 - 권브라더스,225000,44,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02E+13,490015,해돋이,[당일배송] 국내제작 KF94대용 빨아쓰는 3D 최고급 네오 마스크 - 해돋이,1390,45,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,네오
2.02E+13,490015,야음마켓1974,KF94 방역마스크 올가드/ 초미세 먼지 황사 / 감염원 차단 /소형 중형 대형 - 야음마켓1974,39000,46,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,일부품절,
2.02E+13,490015,도란 : DORAN,국내생산 퓨어클린마스크 KF94 마스크 대형 흰색 100매 신종 코로나바이러스마스크 예방 미세먼지 황사 우한 폐렴 - 도란 : DORAN,490000,47,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02E+13,490015,블랙시크,한국 에코드림 정품 kf94 방역마스크 대형 - 블랙시크,47000,48,5800,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02E+13,490015,아이나라에듀,KF94 대형마스크 황사 미세먼지마스크 10개(4시이전주문건 당일발송) - 아이나라에듀,35000,49,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,퇴장,
2.02E+13,490015,청춘푸드몰,3월 23일 초미세먼지 미세먼지 황사 일회용 마스크 KF80 KF94 대형 1매 - 청춘푸드몰,4990,50,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02E+13,490015,11번가,LG생활건강 테라브레스 마스크 KF94 대형 소형 미세먼지 황사 - 11번가,31070,51,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,일부품절,10매
2.02E+13,490015,옥션,LG생활건강 테라브레스 마스크 KF94 대형 소형 미세먼 - 옥션,30710,52,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,일부품절,10매
